,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
0,2021-06-01,26.88,26.97,26.47,26.6,26.6,60990960,0.0,1.0
1,2021-05-31,26.95,27.03,26.53,26.7,26.7,56625080,0.0,1.0
2,2021-05-28,27.16,27.43,26.8,26.95,26.95,60260470,0.0,1.0
3,2021-05-27,27.19,27.36,26.98,27.16,27.16,54203470,0.0,1.0
4,2021-05-26,26.75,27.48,26.71,27.18,27.18,81702930,0.0,1.0
5,2021-05-25,26.22,26.84,26.15,26.76,26.76,72105810,0.0,1.0
6,2021-05-24,26.48,26.48,26.11,26.19,26.19,72921240,0.0,1.0
7,2021-05-21,26.96,26.99,26.5,26.57,26.57,49577010,0.0,1.0
8,2021-05-20,26.66,27.0,26.42,26.97,26.97,45749850,0.0,1.0
9,2021-05-19,27.3,27.35,26.7,26.77,26.77,51506770,0.0,1.0
10,2021-05-18,27.18,27.37,26.97,27.29,27.29,43748590,0.0,1.0
11,2021-05-17,27.03,27.4,26.82,27.12,27.12,58204840,0.0,1.0
12,2021-05-14,26.88,27.11,26.62,27.07,27.07,62463020,0.0,1.0
13,2021-05-13,26.8,26.97,26.69,26.88,26.88,55027700,0.0,1.0
14,2021-05-12,27.4,27.4,26.88,27.03,27.03,81036370,0.0,1.0
15,2021-05-11,27.31,27.73,27.1,27.62,27.62,36885550,0.0,1.0
16,2021-05-10,27.99,28.0,27.28,27.54,27.54,58966730,0.0,1.0
17,2021-05-07,27.91,28.35,27.88,28.0,28.0,49128930,0.0,1.0
18,2021-05-06,27.87,28.15,27.73,27.92,27.92,48997550,0.0,1.0
19,2021-05-05,28.17,28.17,28.17,28.17,28.17,0,0.0,1.0
20,2021-05-04,28.17,28.17,28.17,28.17,28.17,0,0.0,1.0
21,2021-04-30,28.19,28.47,27.93,28.17,28.17,77713350,0.0,1.0
22,2021-04-29,27.78,27.89,27.5,27.89,27.89,62386250,0.0,1.0
23,2021-04-28,27.94,27.98,27.58,27.68,27.68,47612050,0.0,1.0
24,2021-04-27,27.64,27.95,27.5,27.93,27.93,51107920,0.0,1.0
25,2021-04-26,28.0,28.2,27.6,27.7,27.7,85945040,0.0,1.0
26,2021-04-23,28.5,28.55,27.92,28.09,28.09,129256860,0.0,1.0
27,2021-04-22,28.82,29.08,28.64,29.02,29.02,56002610,0.0,1.0
28,2021-04-21,28.58,28.72,28.17,28.65,28.65,55173430,0.0,1.0
29,2021-04-20,28.8,28.92,28.68,28.73,28.73,52977440,0.0,1.0
30,2021-04-19,28.83,29.07,28.45,29.0,29.0,61989380,0.0,1.0
31,2021-04-16,28.79,28.87,28.51,28.87,28.87,39575320,0.0,1.0
32,2021-04-15,28.65,28.89,28.29,28.63,28.63,50352730,0.0,1.0
33,2021-04-14,28.4,28.85,28.31,28.76,28.76,54416460,0.0,1.0
34,2021-04-13,28.7,28.8,28.13,28.29,28.29,66969480,0.0,1.0
35,2021-04-12,29.01,29.09,28.5,28.59,28.59,63522780,0.0,1.0
36,2021-04-09,29.3,29.32,28.73,28.86,28.86,52859580,0.0,1.0
37,2021-04-08,29.4,29.48,28.98,29.17,29.17,63040060,0.0,1.0
38,2021-04-07,29.5,29.72,29.27,29.7,29.7,48844050,0.0,1.0
39,2021-04-06,30.0,30.0,29.22,29.43,29.43,58384570,0.0,1.0
40,2021-04-05,30.0,30.0,30.0,30.0,30.0,0,0.0,1.0
41,2021-04-02,30.0,30.08,29.65,30.0,30.0,38134960,0.0,1.0
42,2021-04-01,30.0,30.15,29.57,29.83,29.83,52511820,0.0,1.0
43,2021-03-31,30.97,30.97,29.73,30.0,30.0,116841300,0.0,1.0
44,2021-03-30,30.99,31.69,30.8,31.37,31.37,47909950,0.0,1.0
45,2021-03-29,30.68,31.33,30.32,31.0,31.0,51928830,0.0,1.0
46,2021-03-26,30.6,30.96,30.52,30.72,30.72,42877120,0.0,1.0
47,2021-03-25,30.77,30.95,30.4,30.55,30.55,36169450,0.0,1.0
48,2021-03-24,31.42,31.5,30.4,30.76,30.76,55912270,0.0,1.0
49,2021-03-23,31.61,31.66,31.14,31.42,31.42,42266010,0.0,1.0
50,2021-03-22,30.86,31.74,30.85,31.63,31.63,52195000,0.0,1.0
51,2021-03-19,32.5,32.5,30.85,31.2,31.2,98992200,0.0,1.0
52,2021-03-18,32.6,33.28,32.48,32.7,32.7,48213520,0.0,1.0
53,2021-03-17,32.65,33.43,32.36,32.71,32.71,71897070,0.0,1.0
54,2021-03-16,31.49,33.16,31.3,32.9,32.9,120542320,0.0,1.0
55,2021-03-15,31.3,31.88,31.25,31.44,31.44,61931560,0.0,1.0
56,2021-03-12,31.1,32.36,30.66,31.49,31.49,90195990,0.0,1.0
57,2021-03-11,30.76,31.46,30.68,31.15,31.15,74267940,0.0,1.0
58,2021-03-10,31.17,31.2,30.3,30.69,30.69,87751780,0.0,1.0
59,2021-03-09,31.32,31.66,30.71,31.02,31.02,94341470,0.0,1.0
60,2021-03-08,31.9,32.2,31.2,31.2,31.2,77195980,0.0,1.0
61,2021-03-05,32.2,32.69,31.08,31.54,31.54,130328370,0.0,1.0
62,2021-03-04,33.3,34.1,32.47,32.69,32.69,129285780,0.0,1.0
63,2021-03-03,32.95,33.99,32.59,33.5,33.5,116484060,0.0,1.0
64,2021-03-02,33.0,34.6,32.9,33.29,33.29,122014990,0.0,1.0
65,2021-03-01,33.1,33.71,32.29,33.35,33.35,128083420,0.0,1.0
66,2021-02-26,32.57,34.08,31.62,33.1,33.1,252918040,0.0,1.0
67,2021-02-25,30.49,32.99,30.41,32.99,32.99,259540390,0.0,1.0
68,2021-02-24,29.92,30.58,29.5,29.99,29.99,96994810,0.0,1.0
69,2021-02-23,29.69,30.05,29.29,30.01,30.01,86137980,0.0,1.0
70,2021-02-22,29.84,30.33,29.52,29.73,29.73,85234080,0.0,1.0
71,2021-02-19,29.7,30.04,29.6,29.84,29.84,75857450,0.0,1.0
72,2021-02-18,28.95,30.13,28.95,30.01,30.01,99692210,0.0,1.0
73,2021-02-17,28.83,28.83,28.83,28.83,28.83,0,0.0,1.0
74,2021-02-16,28.83,28.83,28.83,28.83,28.83,0,0.0,1.0
75,2021-02-15,28.83,28.83,28.83,28.83,28.83,0,0.0,1.0
76,2021-02-12,28.83,28.83,28.83,28.83,28.83,0,0.0,1.0
77,2021-02-11,28.83,28.83,28.83,28.83,28.83,0,0.0,1.0
78,2021-02-10,28.61,28.98,28.35,28.83,28.83,65214900,0.0,1.0
79,2021-02-09,28.99,29.07,28.54,28.75,28.75,67356770,0.0,1.0
80,2021-02-08,29.0,29.76,28.6,29.13,29.13,83203690,0.0,1.0
81,2021-02-05,28.01,29.34,28.01,28.88,28.88,103026090,0.0,1.0
82,2021-02-04,27.89,28.35,27.43,27.89,27.89,66557430,0.0,1.0
83,2021-02-03,28.34,28.35,27.78,27.92,27.92,58961000,0.0,1.0
84,2021-02-02,28.19,28.48,27.96,28.34,28.34,71610840,0.0,1.0
85,2021-02-01,27.97,28.12,27.26,28.07,28.07,88669360,0.0,1.0
86,2021-01-29,28.55,28.65,27.57,27.79,27.79,96368540,0.0,1.0
87,2021-01-28,29.05,29.07,28.22,28.43,28.43,78604140,0.0,1.0
88,2021-01-27,29.69,29.95,29.37,29.4,29.4,72430280,0.0,1.0
89,2021-01-26,29.26,30.15,29.15,29.7,29.7,81665460,0.0,1.0
90,2021-01-25,29.26,29.6,28.56,29.36,29.36,97374970,0.0,1.0
91,2021-01-22,29.95,29.95,29.01,29.26,29.26,105809060,0.0,1.0
92,2021-01-21,30.3,30.7,30.02,30.1,30.1,87525260,0.0,1.0
93,2021-01-20,31.07,31.2,30.35,30.5,30.5,96143450,0.0,1.0
94,2021-01-19,31.19,32.35,30.72,31.28,31.28,163168840,0.0,1.0
95,2021-01-18,30.2,31.26,29.83,31.26,31.26,125828170,0.0,1.0
96,2021-01-15,30.01,30.73,29.88,29.95,29.95,112337240,0.0,1.0
97,2021-01-14,29.93,30.79,29.8,29.99,29.99,121632320,0.0,1.0
98,2021-01-13,29.9,30.22,29.6,29.9,29.9,94050420,0.0,1.0
99,2021-01-12,29.78,29.8,29.37,29.7,29.7,98065440,0.0,1.0
